field	beneficiary	beneficiary_history	inpatient	outpatient	carrier	prescription	DME	IsOptional	
PTD_SGMT_JAN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_SGMT_JUL_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_SGMT_JUN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_SGMT_MAR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_SGMT_MAY_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_SGMT_NOV_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_SGMT_OCT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_SGMT_SEPT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_APR_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_AUG_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_DEC_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_FEB_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_JAN_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_JUL_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_JUN_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_MAR_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_MAY_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_MO_CNT		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_NOV_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_OCT_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RDS_SEPT_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
REV_CNTR_1ST_ANSI_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
REV_CNTR_2ND_ANSI_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
REV_CNTR_3RD_ANSI_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
REV_CNTR_4TH_ANSI_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
REV_CNTR_APC_HIPPS_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
REV_CNTR_DDCTBL_COINSRNC_CD	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
REV_CNTR_DSCNT_IND_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
REV_CNTR_DT	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
REV_CNTR_IDE_NDC_UPC_NUM	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
REV_CNTR_NDC_QTY_QLFR_CD	NULL	NULL			NULL	NULL	NULL	TRUE	
REV_CNTR_OTAF_PMT_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
REV_CNTR_PACKG_IND_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
REV_CNTR_PMT_MTHD_IND_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
REV_CNTR_STUS_IND_CD	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
RFR_PHYSN_NPI	NULL	NULL	NULL	NULL		NULL		TRUE	
RFR_PHYSN_UPIN	NULL	NULL	NULL	NULL		NULL		TRUE	
RFRNC_YR		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RNDRNG_PHYSN_NPI	NULL	NULL			NULL	NULL	NULL	TRUE	
RNDRNG_PHYSN_UPIN	NULL	NULL			NULL	NULL	NULL	TRUE	
RSN_VISIT_CD1	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
RSN_VISIT_CD2	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
RSN_VISIT_CD3	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
RSN_VISIT_VRSN_CD1	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
RSN_VISIT_VRSN_CD2	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
RSN_VISIT_VRSN_CD3	NULL	NULL	NULL		NULL	NULL	NULL	TRUE	
RTI_RACE_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
RX_ORGN_CD	NULL	NULL	NULL	NULL	NULL		NULL	TRUE	
SAMPLE_GROUP		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
SUBMSN_CLR_CD	NULL	NULL	NULL	NULL	NULL		NULL	TRUE	
UPDT_TS	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
UPDT_USER_ID	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
V_DOD_SW		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
